职位,公司简称,工作地点,薪资,工作经验,学历,技能标签,行业,融资状况,公司人数
图像处理算法工程师,碧桂园,广州·番禺区,25-50K,经验不限,硕士,"图像处理,深度学习",房地产开发,已上市,10000人以上
搜索算法工程师,腾讯,广州,30-60K,3-5年,本科,"搜索算法,深度学习算法,自然语言处理,推荐算法,Python,C++,TensorFlow,PyTorch",互联网,已上市,10000人以上
政务应用交付架构师,腾讯,广州·海珠区,40-70K·18薪,5-10年,本科,"Java,系统架构,需求分析",互联网,已上市,10000人以上
图形学/3D视觉算法工程师,网易杭州,广州,25-50K·16薪,经验不限,本科,"视觉图像算法,深度学习算法,运动控制算法,TensorFlow,Caffe,PyTorch,人工智能",互联网,已上市,10000人以上
智能算法专家,网易游戏,广州·天河区,30-50K,3-5年,本科,"算法设计,自然语言处理,深度学习算法,推荐算法,搜索算法",游戏,已上市,10000人以上
算法工程师,碧桂园房地产有限公司,广州·番禺区,25-50K,3-5年,本科,"算法,人工智能",房地产开发,已上市,10000人以上
IoT安全架构师,美的it,广州·番禺区,30-60K·15薪,5-10年,本科,"网络安全,信息安全,安全",计算机软件,已上市,10000人以上
杭州阿里巴巴招聘高级Java开发工程师,阿里巴巴集团,广州·花都区,28-55K,3-5年,本科,"Java,分布式技术,网络协议,NoSQL,架构师,电子商务,供应链",互联网,不需要融资,10000人以上
资深数据开发工程师/专家（GZ）,阿里巴巴集团,广州·天河区,25-50K,3-5年,本科,"ETL,数据仓库,数据分析",互联网,不需要融资,10000人以上
JAVA高级开发工程师/技术专家-CBU技术部,阿里巴巴集团,广州,25-50K·16薪,3-5年,本科,"Java,分布式技术,负载均衡技术,架构师,计算机软件,大数据,云计算,SaaS",互联网,不需要融资,10000人以上
资深服务端开发,网易,广州·天河区,25-50K·16薪,3-5年,本科,"C++,Python,Go,NoSQL,MongoDB,游戏,golang",移动互联网,已上市,10000人以上
微视前端职位,腾讯,广州·海珠区,27-50K·14薪,3-5年,本科,"Node.js,JavaScript,HTML,Vue,React,Web端,小程序",互联网,已上市,10000人以上
政务大数据解决方案架构师,腾讯,广州·海珠区,25-50K,5-10年,本科,"规划咨询,数据分析,数据仓库",互联网,已上市,10000人以上
三维视觉算法工程师,碧桂园,广州·番禺区,25-50K,经验不限,硕士,C++,房地产开发,已上市,10000人以上
WXG07-QQ邮箱后台开发工程师,腾讯,广州·海珠区,30-60K·18薪,5-10年,本科,C/C++,互联网,已上市,10000人以上
WXG07-数据挖掘算法工程师（广州）,腾讯,广州·海珠区,30-60K·18薪,5-10年,本科,"C/C++,Java,Python",互联网,已上市,10000人以上
后台开发工程师-抖音,今日头条,广州·天河区,30-60K,经验不限,本科,"C/C++,后端开发,Java",移动互联网,D轮及以上,10000人以上
政务云交付架构师,腾讯,广州·越秀区,40-70K,5-10年,本科,"系统架构,运维管理,高级技术管理",互联网,已上市,10000人以上
运动控制算法工程师,碧桂园,广州·番禺区,35-50K·15薪,经验不限,硕士,"数据分析,算法,深度学习",工程施工,不需要融资,10000人以上
技术专家/资深开发,阿里巴巴集团,广州·天河区,26-50K,3-5年,学历不限,"中间件,后端开发,系统架构",互联网,不需要融资,10000人以上
数据挖掘工程师(广州)(腾讯WiFi管家),腾讯,广州·天河区,25-50K,3-5年,本科,机器学习,互联网,已上市,10000人以上
公安行业解决方案专家,腾讯,广州,30-60K,10年以上,本科,"售前工程师,云计算,政府业务规划,公安、检察院、法院,社会治理,公安大数据,智慧社区,汇智、烽火、佳都科技",互联网,已上市,10000人以上
Java「杭州西溪园区」,阿里巴巴集团,广州·从化区,25-50K·16薪,3-5年,本科,"Java,Hadoop,Spark,分布式技术,架构师,算法设计,大数据,电子商务",互联网,不需要融资,10000人以上
高级数据分析经理,网易游戏,广州·天河区,30-50K,5-10年,本科,"大数据,数据分析,Python,SQL",游戏,已上市,10000人以上
unity专家（引擎方向）,网易游戏,广州,25-50K·16薪,5-10年,本科,"U3D开发,游戏引擎",游戏,已上市,10000人以上
Java技术专家,蚂蚁金服,广州·天河区,25-50K,5-10年,学历不限,"Java,分布式技术,Linux,电子商务,支付",互联网,不需要融资,10000人以上
高级技术专家（深圳，杭州）,阿里巴巴集团,广州·天河区,30-60K,5-10年,学历不限,"Java,SQL,Shell,Spring,MySQL,Oracle,Linux,云计算",互联网,不需要融资,10000人以上
解决方案架构师,腾讯,广州,30-60K·18薪,3-5年,本科,"产品、方案培训推广,公安、教育、交通,党建、税务、水利,工商、国土、住建,大型综合项目规划",互联网,已上市,10000人以上
高级Java开发工程师（千玺机器人餐饮）,碧桂园房地产有限公司,广州·天河区,30-50K·15薪,5-10年,本科,"Java,Spring,分布式技术,服务器配置,容器技术,MySQL,Redis,Web端",房地产开发,已上市,10000人以上
高级前端/前端专家(2-7年经验-GZ),阿里巴巴集团,广州·番禺区,25-50K·16薪,3-5年,本科,"前端开发,全栈开发,JavaScript,Objective-C,Java,移动端,Web端,小程序",互联网,不需要融资,10000人以上
高级开发工程师（语音识别/合成方向）,网易杭州,广州,25-50K·16薪,经验不限,本科,"深度学习算法,语音算法,算法设计,Python,TensorFlow,Caffe,人工智能",互联网,已上市,10000人以上
技术美术（TA）,阿里巴巴集团,广州·海珠区,45-65K,10年以上,硕士,"游戏引擎,U3D开发,UE4开发,Technical Ar",互联网,不需要融资,10000人以上
数据分析经理（电商方向）,网易,广州,40-60K,5-10年,本科,"数据仓库,SQL,Python,分布式技术,大数据,电子商务",移动互联网,已上市,10000人以上
数据分析总监,网易,广州,40-70K·16薪,经验不限,学历不限,"Python,MySQL,分布式技术,Hadoop,电子商务",移动互联网,已上市,10000人以上
资深服务器开发工程师,网易杭州,广州,25-50K·16薪,经验不限,本科,"C++,Python,Go,NoSQL,MongoDB,游戏",互联网,已上市,10000人以上
企业微信分布式架构后台高级工程师（广州）,腾讯,广州·海珠区,25-50K·16薪,3-5年,本科,"C++,Linux,分布式技术,架构师",互联网,已上市,10000人以上
WXG-企业微信Linux C/C++后台开发工程师,腾讯,广州·海珠区,30-60K·18薪,3-5年,本科,"C/C++,Linux,高并发",互联网,已上市,10000人以上
WXG-企业微信PC端开发工程师,腾讯,广州·海珠区,30-60K·18薪,3-5年,本科,"windows,C/C++,sqlite",互联网,已上市,10000人以上
资深售前工程师 (数据库方向) 广州/深圳,甲骨文,广州·天河区,25-50K,10年以上,大专,"Oracle数据库,Exdata,OCM",计算机软件,已上市,10000人以上
技术美术,网易游戏,广州·天河区,25-50K·16薪,3-5年,本科,"技术美术,UE4",游戏,已上市,10000人以上
UC事业部-Android技术专家,阿里巴巴集团,广州·天河区,25-50K,3-5年,本科,"Android SDK,Android Studio,react-native",互联网,不需要融资,10000人以上
UC国际高级前端、前端专家,阿里巴巴集团,广州·天河区,25-50K,经验不限,大专,"react,node.js,typescript",互联网,不需要融资,10000人以上
交付项目经理,腾讯,广州·海珠区,40-70K·18薪,5-10年,本科,"PMP,文档,项目管理",互联网,已上市,10000人以上
导航算法工程师 （激光SLAM\定位方向）,碧桂园,广州·番禺区,25-50K,5-10年,硕士,"slam,ubuntu",房地产开发,已上市,10000人以上
资深Java开发工程师/技术专家,蚂蚁金服,广州,28-55K·16薪,3-5年,本科,"Java,Node.js,全栈开发,后端开发,架构师,云计算,分布式技术,SaaS",互联网,不需要融资,10000人以上
5G物联网技术支持总监,胜通和,广州·天河区,35-60K,应届生,博士,"IT技术支持,博士岗位",人力资源服务,不需要融资,10000人以上
云计算大客户架构师-广州,京东集团,广州,25-50K·14薪,5-10年,本科,"云计算,技术经理,项目管理,游戏",电子商务,已上市,10000人以上
Web前端开发工程师,腾讯,广州·天河区,30-60K·16薪,5-10年,本科,"前端开发,Node.js,JavaScript,HTML,CSS,Python,Shell,Vue",互联网,已上市,10000人以上
公检法行业售前架构师,腾讯,广州,30-60K,5-10年,本科,"大数据,人工智能,区块链,公安行业,社会治理,云计算顾问,移动平台,智慧社区",互联网,已上市,10000人以上
高级前端开发工程师,阿里巴巴集团,广州·天河区,25-50K·13薪,3-5年,本科,"前端开发,Node.js,JavaScript,HTML,CSS,Vue,React",互联网,不需要融资,10000人以上
腾讯云售前政务应用架构师,腾讯,广州·越秀区,40-70K·18薪,5-10年,本科,"系统架构,高级技术管理,技术管理",互联网,已上市,10000人以上
企业微信后台开发工程师(广州),腾讯,广州·海珠区,25-50K,经验不限,本科,"C++,Linux,后端开发",互联网,已上市,10000人以上
政务云交付工程师,腾讯,广州·海珠区,40-70K·18薪,3-5年,本科,"网络运维,数据库运维,服务器运维",互联网,已上市,10000人以上
数据总监,东呈酒店,广州·白云区,30-50K·13薪,10年以上,本科,技术管理,其他行业,不需要融资,10000人以上
Java高级后台开发工程师,腾讯,广州·海珠区,25-50K·16薪,5-10年,本科,"Spring,Dubbo,Hadoop,Spark,分布式技术,MySQL,Redis,Oracle",互联网,已上市,10000人以上
前端开发工程师（微信+广州）,腾讯,广州·海珠区,25-50K,3-5年,本科,"Vue,React,node.js",互联网,已上市,10000人以上
推荐算法工程师,腾讯,广州·海珠区,30-60K,3-5年,本科,"深度学习算法,推荐算法,广告算法,Python,C++,TensorFlow",互联网,已上市,10000人以上
NLP算法工程师,网易,广州,25-50K·16薪,经验不限,本科,"自然语言处理,深度学习算法,算法设计,Python,Java,C++,TensorFlow,Hadoop",移动互联网,已上市,10000人以上
资深后台开发工程师,网易游戏,广州·天河区,25-50K·16薪,3-5年,本科,"Python,Go,Django,分布式技术",游戏,已上市,10000人以上
腾讯移动游戏后台开发工程师,腾讯,广州·天河区,25-50K,经验不限,本科,"C++,Python,Shell,Lua,Linux,网络协议,游戏开发,架构师",互联网,已上市,10000人以上
架构师,腾讯,广州·海珠区,30-60K·16薪,5-10年,本科,"项目管理,架构师",互联网,已上市,10000人以上
测试经理/总监,美的IoT,广州·海珠区,35-65K·18薪,5-10年,本科,"测试工程师,自动化测试,性能测试,计算机软件,测试开发,软件测试,物联网",互联网,已上市,10000人以上
大数据开发经理,大参林,广州·荔湾区,25-50K·14薪,5-10年,本科,"数据仓库,分布式技术,Hadoop,Spark,Redis,架构师,大数据,团队管理",医疗健康,已上市,10000人以上
智慧城市业务架构师,腾讯,广州,25-50K·16薪,5-10年,本科,"架构师,大数据,人工智能,云计算,智慧城市,售前,解决方案",互联网,已上市,10000人以上
推荐算法专家新部门有潜力急需人,阿里巴巴集团,广州,30-60K·16薪,3-5年,硕士,"深度学习算法,推荐算法,自然语言处理,Python,Java,C++,分布式技术,Hadoop",互联网,不需要融资,10000人以上
Java技术专家,阿里巴巴集团,广州,30-60K·15薪,3-5年,本科,"Java,SQL,Spring,Struts,分布式技术,MySQL,PostgreSQL,架构师",互联网,不需要融资,10000人以上
JAVA高级开发/技术专家,阿里巴巴集团,广州,25-50K,经验不限,本科,"Java,后端开发,系统架构",互联网,不需要融资,10000人以上
GPU开发工程师,网易游戏,广州·天河区,25-50K·16薪,3-5年,本科,"Linux,Windows,Android,游戏引擎,虚拟机技术,U3D开发,驱动开发",游戏,已上市,10000人以上
业务平台事业部-技术专家/高级开发工程师,阿里巴巴集团,广州,25-50K,经验不限,本科,"Java,SQL,Spring,Struts,分布式技术,MySQL,Oracle,Linux",互联网,不需要融资,10000人以上
服务端架构师,网易游戏,广州·天河区,30-50K,5-10年,本科,"分布式技术,后端开发,Python,C语言,MySQL",游戏,已上市,10000人以上
高级Java后台开发工程师,腾讯,广州,30-60K·18薪,3-5年,本科,"Java,Spring,Dubbo,Hadoop,Spark,分布式技术,后端开发,ETL",互联网,已上市,10000人以上
测试开发专家,阿里巴巴集团,广州,25-50K·16薪,经验不限,本科,"测试工程师,软件测试,性能测试,Python,Java,分布式技术,大数据,电子商务",互联网,不需要融资,10000人以上
Java高级后台开发工程师,腾讯,广州·海珠区,30-60K·16薪,5-10年,本科,"Spring,分布式技术,MySQL,Redis,Java,后端开发,架构师",互联网,已上市,10000人以上
大数据研发工程师/专家（广州-杭州）,阿里巴巴集团,广州,25-50K·16薪,3-5年,本科,"数据仓库,ETL,SQL,分布式技术,Hadoop,架构师,大数据,云计算",互联网,不需要融资,10000人以上
数据挖掘工程师（微信+广州）,腾讯,广州·海珠区,30-60K,3-5年,硕士,"数据挖掘,机器学习",互联网,已上市,10000人以上
企业邮箱安全后台开发工程师(广州),腾讯,广州·海珠区,25-50K,经验不限,本科,"C++,Linux",互联网,已上市,10000人以上
游戏引擎开发工程师,网易杭州,广州·天河区,25-50K·16薪,经验不限,本科,"C++,Lua,游戏引擎,UE4开发,游戏",互联网,已上市,10000人以上
Java高级工程师/技术专家,阿里巴巴集团,广州·天河区,25-50K,3-5年,本科,"Java,后端开发,Linux",互联网,不需要融资,10000人以上
高级后台工程师 - Golang,今日头条,广州·天河区,25-50K,经验不限,本科,"Python,Java,Golang",移动互联网,D轮及以上,10000人以上
Hadoop/Spark开发,唯品会,广州·荔湾区,30-60K,5-10年,本科,"Java,Hadoop,Spark",互联网,已上市,10000人以上
大数据售前解决方案架构师 - 广州,阿里巴巴集团,广州,30-50K,10年以上,本科,"业务架构,技术架构,售前技术咨询",互联网,不需要融资,10000人以上
【杭州】Java技术专家/Java高级工程师,阿里巴巴集团,广州,25-50K,3-5年,本科,"Java,Spring,分布式技术,MySQL,Linux,SaaS",互联网,不需要融资,10000人以上
前端开发工程师/专家-杭州/北京,阿里巴巴集团,广州,25-50K,3-5年,本科,"前端开发,Node.js,JavaScript,HTML,CSS,Java,PHP,Python",互联网,不需要融资,10000人以上
unity专家（图形方向）,网易游戏,广州,25-50K·16薪,5-10年,本科,"移动端,U3D开发,游戏引擎",游戏,已上市,10000人以上
后台开发Leader-广州,今日头条,广州·天河区,60-90K,5-10年,本科,"后端开发,Golang,Python",移动互联网,D轮及以上,10000人以上
高级工程师/技术专家,蚂蚁金服,广州·天河区,30-60K,3-5年,本科,"golang,Java,c/c+",互联网,不需要融资,10000人以上
Java开发工程师,阿里巴巴集团,广州·天河区,25-50K,5-10年,本科,"Java,Linux",互联网,不需要融资,10000人以上
阿里JAVA高级开发/技术专家--Base杭州总部,阿里巴巴集团,广州·越秀区,30-60K·16薪,经验不限,本科,"Java,SQL,Spring,分布式技术,MySQL,Linux,Dubbo,中间件",互联网,不需要融资,10000人以上
Oracle NetSuite(SaaS ERP)资深功能顾问,甲骨文,广州·天河区,25-50K,10年以上,本科,"实施工程师,ERP,SaaS,ebs,oracle,功能顾问",计算机软件,已上市,10000人以上
解决方案架构师,亚马逊AWS,广州·天河区,60-90K,3-5年,本科,"云计算,互联网,IT",互联网,已上市,10000人以上
阿里巴巴高级开发工程师,阿里巴巴集团,广州·天河区,30-60K,3-5年,本科,Java,互联网,不需要融资,10000人以上
C++开发工程师,唯品会,广州·荔湾区,25-50K,5-10年,本科,"Linux/C++,分布式开发,多线程",互联网,已上市,10000人以上
泛互联网解决方案架构师（广州）,腾讯,广州·天河区,25-50K,5-10年,本科,"售前技术支持,宣讲能力,技术广度",互联网,已上市,10000人以上
知识图谱主任工程师,唯品会,广州·荔湾区,35-55K,5-10年,硕士,"深度学习算法,自然语言处理",互联网,已上市,10000人以上
行业产品架构师,腾讯,广州,30-50K·14薪,5-10年,本科,"架构师,CTO,分布式技术,IT项目管理,全栈开发,大数据,人工智能,区块链",互联网,已上市,10000人以上
游戏引擎开发工程师（经验不限）,网易,广州·天河区,25-50K·16薪,经验不限,本科,"C++,Lua,游戏引擎,UE4开发,图形学,3D引擎,物理引擎",移动互联网,已上市,10000人以上
政务业务架构师（华南区域）,腾讯,广州,30-60K·18薪,3-5年,本科,"架构师,大数据",互联网,已上市,10000人以上
集成/交付类交付项目经理,腾讯,广州,30-60K·18薪,3-5年,本科,"项目管理,IT项目管理,分布式技术,大数据",互联网,已上市,10000人以上
JAVA后台开发工程师,腾讯,广州·天河区,30-60K·16薪,5-10年,本科,"Spring,Dubbo,Hadoop,Spark,MySQL,Redis,Oracle,Java",互联网,已上市,10000人以上
自研引擎资深研发专家-通用方向,网易杭州,广州·天河区,40-70K,3-5年,本科,"C++,游戏引擎,U3D开发,UE4开发,游戏",互联网,已上市,10000人以上
资深游戏技术美术TA,网易杭州,广州,40-70K,3-5年,本科,"U3D开发,UE4开发,游戏引擎,游戏",互联网,已上市,10000人以上
工业互联网架构师,碧桂园房地产有限公司,广州,30-50K,3-5年,本科,系统架构,房地产开发,已上市,10000人以上
Java,阿里巴巴集团,广州·海珠区,25-50K·16薪,3-5年,本科,"Java,后端开发,数据库",互联网,不需要融资,10000人以上
【博士】机器人人工智能相关方向,碧桂园,广州·荔湾区,40-50K,经验不限,博士,"机器学习,算法,人工智能",房地产开发,已上市,10000人以上
AI研究主管,科大讯飞,广州·南沙区,30-60K,3-5年,硕士,"人工智能,机器学习,算法",移动互联网,已上市,10000人以上
资深JAVA工程师,心怡供应链,广州,25-50K·13薪,5-10年,本科,"Java,计算机软件,Dubbo,SSH,Spring,JQuery,分布式技术,全栈开发",物流/仓储,D轮及以上,10000人以上
UE4资深开发/专家,网易游戏,广州·天河区,25-50K·16薪,3-5年,本科,"ue4,c++,引擎",游戏,已上市,10000人以上
WXG 系统测试工程师（广州）,腾讯,广州·海珠区,25-50K·14薪,经验不限,本科,"测试工程师,软件测试,自动化测试,Python,Java,Shell,网络协议",互联网,已上市,10000人以上
安卓系统开发工程师,网易杭州,广州·天河区,25-50K·16薪,3-5年,本科,"Android,Linux,安卓底层,安卓内核,Framework",互联网,已上市,10000人以上
强化学习研究工程师,网易杭州,广州,25-50K·16薪,经验不限,本科,"深度学习算法,TensorFlow,Caffe,PyTorch,人工智能,游戏",互联网,已上市,10000人以上
资深java开发工程师-GZ,阿里巴巴集团,广州·天河区,25-50K,3-5年,本科,"Java,中间件,系统架构",互联网,不需要融资,10000人以上
售前政务应用架构师,腾讯,广州·海珠区,40-70K·18薪,5-10年,本科,"售前招投标,售前技术支持,售前需求分析",互联网,已上市,10000人以上
钉钉(Dingtalk)-资深JAVA开发工程师/专家,阿里巴巴集团,广州·海珠区,25-50K,3-5年,本科,"Java,后端开发,系统架构",互联网,不需要融资,10000人以上
腾讯企业微信终端开发（IOS/Mac）- 广州,腾讯,广州·海珠区,25-50K,经验不限,本科,"C/C++,Objective-C,IOS",互联网,已上市,10000人以上
WXG-企业邮箱Linux C/C++后台开发工程师,腾讯,广州·海珠区,30-60K·18薪,3-5年,本科,"C/C++,Linux,高并发",互联网,已上市,10000人以上
WXG-企业微信Mac开发工程师,腾讯,广州·海珠区,30-60K·18薪,3-5年,本科,"Objective-C,C/C++,SQLite",互联网,已上市,10000人以上
Senior Cosultant -OpenShift,IBM,广州·番禺区,30-50K,5-10年,本科,"系统架构,kubernets,k8s",互联网,已上市,10000人以上
腾讯微信-终端测试开发工程师（广州）,腾讯,广州·海珠区,30-60K,经验不限,本科,"测试开发,白盒测试,工具开发",互联网,已上市,10000人以上
高级JAVA工程师/技术专家,阿里巴巴集团,广州·越秀区,25-50K·16薪,3-5年,硕士,"Java,系统架构",互联网,不需要融资,10000人以上
UC事业部-iOS开发专家,阿里巴巴集团,广州·天河区,25-50K,3-5年,本科,"iOS SDK,objective-c,C/C++",互联网,不需要融资,10000人以上
资深前端开发工程师/前端技术专家 p6/p7/p8,蚂蚁金服,广州,28-55K·16薪,5-10年,硕士,"前端开发,Node.js,后端开发,全栈开发,TypeScript,Java,React,Egg.js",互联网,不需要融资,10000人以上
U3D客户端开发,网易,广州·天河区,25-50K·16薪,1-3年,本科,"C++,Python,Lua,U3D开发,C语言,Linux,游戏开发,游戏",移动互联网,已上市,10000人以上
云原生工程师架构师,蚂蚁金服,广州·天河区,30-50K,经验不限,本科,"Linux,Golang,Github",互联网,不需要融资,10000人以上
腾讯企业微信-web前端开发工程师（广州）,腾讯,广州·海珠区,25-50K,经验不限,本科,"javascript,css3,node.js",互联网,已上市,10000人以上
技术主管,分米互联,广州·海珠区,26-50K·15薪,5-10年,本科,Java,移动互联网,不需要融资,10000人以上
无线技术专家Android/iOS,阿里巴巴集团,广州·越秀区,25-50K,3-5年,本科,"hybird,Java",互联网,不需要融资,10000人以上
Java,阿里巴巴集团,广州,25-50K·16薪,经验不限,学历不限,"Java,Spring,分布式技术",互联网,不需要融资,10000人以上
微信质量平台全栈开发工程师,腾讯,广州·海珠区,25-50K,经验不限,本科,"JavaScript,HTML,CSS,Python,前端开发,全栈开发,Vue",互联网,已上市,10000人以上
腾讯企业邮箱-web前端开发工程师（广州）,腾讯,广州·海珠区,25-50K,经验不限,本科,"javascript,css3,node.js",互联网,已上市,10000人以上
企业微信Android客户端开发工程师（广州）,腾讯,广州·海珠区,25-50K,经验不限,本科,"java,Android,C/C++",互联网,已上市,10000人以上
WXG-企业微信运维工程师,腾讯,广州·海珠区,25-50K·18薪,3-5年,本科,"Linux,C++,sql",互联网,已上市,10000人以上
架构师,唯品会,广州·荔湾区,25-50K,10年以上,本科,"系统架构,应用架构,企业架构",互联网,已上市,10000人以上
企业邮箱后台开发工程师(广州),腾讯,广州·海珠区,25-50K,经验不限,本科,"C++,Linux",互联网,已上市,10000人以上
安卓系统开发工程师,网易游戏,广州·天河区,25-50K·16薪,3-5年,本科,"Android,Framework,Java,C++",游戏,已上市,10000人以上
阿里云智能事业群-测试开发专家-GTS,阿里巴巴集团,广州,25-50K·16薪,经验不限,本科,"测试工程师,自动化测试,软件测试,接口测试,性能测试,Java,分布式技术,计算机软件",互联网,不需要融资,10000人以上
后台开发工程师（微信+广州）,腾讯,广州·海珠区,30-60K,3-5年,本科,"C++,Linux,分布式技术,服务器配置",互联网,已上市,10000人以上
前端开发专家,阿里巴巴零售通,广州·增城区,25-50K·13薪,5-10年,本科,"前端开发,Node.js,Vue,React,移动端,JavaScript,小程序,Koa",互联网,不需要融资,10000人以上
集团支付中台java高级工程师（杭州工作）,阿里巴巴集团,广州,25-50K·13薪,3-5年,本科,"Java,SQL,Spring,Struts,分布式技术,MySQL,Oracle,Linux",互联网,不需要融资,10000人以上
